# total exceeded 131198 of 278278
# avg 2.1794234762913094
# mapax 25.426984999962333
---
2:
- 0.14294311947150287
- 0.14560612815187776
- 0.1684280196172039
- 0.20381486012586097
- 0.17356590175898295
- 0.18633534072385713
- 0.1548496784669569
- 0.22105189037729825
- 0.13375281582374107
- 0.13950062805134283
- 0.17640441653721856
- 0.1479861136501247
- 0.24974806985804596
- 0.20946083444312488
- 0.2542698499996233
- 0.20980304169250935
- 0.22807038501511118
- 0.17594774052951467
- 0.1748632386366222
- 0.17397423481296173
3:
- 0.16133549654171417
- 0.16964697696709913
- 0.14733462870659841
- 0.04946106550710825
- 0.0740890825051836
- 0.06837544963415929
- 0.06869186587377933
- 0.06694556632010355
- 0.08432464139650317
- 0.05756656375765613
- 0.05482470044995486
- 0.05100073830120182
- 0.03306679477563151
- 0.10238179335735802
- 0.04651813863029666
- 0.036074487440941175
- 0.040021617019126085
- 0.04091255222953742
- 0.052853011474586875
- 0.04952780983747244
- 0.054551652256511894
- 0.06434144900876869
- 0.04721713252163091
- 0.047507994685021496
- 0.10313746799419024
- 0.055295273574276334
- 0.04579182347329212
- 0.046273057603475
- 0.05678615828619913
- 0.0733836398637139
- 0.07148987235899473
- 0.0447180134680133
- 0.04648455417728825
- 0.05105572617080278
- 0.0466652523764974
- 0.10016839845286543
- 0.05757255971607052
- 0.05696879255839298
- 0.059617074286161205
- 0.041884763398219844
- 0.03051374357965967
- 0.054707744018789015
- 0.045865222006273014
- 0.03940514688169731
- 0.05492838133887517
- 0.04797927544291216
- 0.13306198501426358
- 0.043475672640509076
- 0.039502279562916014
- 0.03948465267836658
- 0.034037980260076185
- 0.046058076804180254
- 0.049140900916516725
- 0.04179417244745714
- 0.042947432792993206
- 0.05015367969947085
- 0.036506595900895965
- 0.10199614271938323
- 0.05250430955492008
- 0.05436924525927245
- 0.04855023435077857
- 0.030489224125476312
- 0.041220894550462885
- 0.04404820580246553
- 0.03673772837100707
- 0.03203490470412724
- 0.05640547294981095
- 0.047029831765741735
- 0.1817474208645059
- 0.03917738242514592
- 0.05112360203559081
- 0.05307073437321007
- 0.048628909815439714
- 0.04134988471082391
- 0.04730292386778635
- 0.04871289535141763
- 0.03738514798353151
- 0.039794692550847534
- 0.049932786757681626
- 0.18807606032995636
- 0.03400729405070985
- 0.03184237363575625
- 0.0331634315940429
- 0.03936444883305906
- 0.043560065029755506
- 0.04694170760312193
- 0.034726560616897835
- 0.048368993862634144
- 0.033474305874017805
- 0.04192783672540529
- 0.06369330670128438
- 0.04329169151048016
- 0.04797659803407222
- 0.04668007174139101
- 0.041865203763595406
- 0.04074696869226405
- 0.046471243737179126
- 0.03841254476106158
- 0.047776078631719614
- 0.041308580377732836
- 0.023701732585162814
